ANO_ELEICAO,SG_UF,SG_PARTIDO,eleitos,total_estado,coeficiente
2000,AC,DEM*,2,22,9.09
2000,AC,MDB*,5,22,22.73
2000,AC,PP*,5,22,22.73
2000,AC,PSDB,3,22,13.64
2000,AC,PT,7,22,31.82
2000,AL,AVANTE*,2,102,1.96
2000,AL,CIDADANIA*,2,102,1.96
2000,AL,DEM*,13,102,12.75
2000,AL,MDB*,17,102,16.67
2000,AL,PDT,8,102,7.84
2000,AL,PL*,2,102,1.96
2000,AL,PP*,3,102,2.94
2000,AL,PRTB*,3,102,2.94
2000,AL,PSB,13,102,12.75
2000,AL,PSC,1,102,0.98
2000,AL,PSD,1,102,0.98
2000,AL,PSDB,30,102,29.41
2000,AL,PSL,3,102,2.94
2000,AL,PTB,4,102,3.92
2000,AM,CIDADANIA*,2,62,3.23
2000,AM,DEM*,18,62,29.03
2000,AM,MDB*,14,62,22.58
2000,AM,PL*,9,62,14.52
2000,AM,PP*,1,62,1.61
2000,AM,PSDB,8,62,12.9
2000,AM,PST,1,62,1.61
2000,AM,PTB,9,62,14.52
2000,AP,DEM*,1,16,6.25
2000,AP,MDB*,2,16,12.5
2000,AP,PDT,3,16,18.75
2000,AP,PL*,1,16,6.25
2000,AP,PSB,5,16,31.25
2000,AP,PSC,1,16,6.25
2000,AP,PSDB,2,16,12.5
2000,AP,PTB,1,16,6.25
2000,BA,AVANTE*,4,417,0.96
2000,BA,DEM*,125,417,29.98
2000,BA,MDB*,32,417,7.67
2000,BA,MOBILIZA*,1,417,0.24
2000,BA,PAN,1,417,0.24
2000,BA,PDT,2,417,0.48
2000,BA,PHS*,1,417,0.24
2000,BA,PL*,71,417,17.03
2000,BA,PP*,42,417,10.07
2000,BA,PSB,6,417,1.44
2000,BA,PSC,12,417,2.88
2000,BA,PSD,2,417,0.48
2000,BA,PSDB,25,417,6.0
2000,BA,PSL,8,417,1.92
2000,BA,PST,1,417,0.24
2000,BA,PT,7,417,1.68
2000,BA,PTB,74,417,17.75
2000,BA,PTC*,2,417,0.48
2000,BA,PV,1,417,0.24
2000,CE,CIDADANIA*,17,184,9.24
2000,CE,DEM*,11,184,5.98
2000,CE,MDB*,12,184,6.52
2000,CE,PL*,1,184,0.54
2000,CE,PP*,10,184,5.43
2000,CE,PSB,3,184,1.63
2000,CE,PSD,36,184,19.57
2000,CE,PSDB,83,184,45.11
2000,CE,PT,2,184,1.09
